data,ghi,localidade,pais,lat,lon,endereco_localidade,fonte_localidade,fonte_coordenadas,metodo_coordenadas,osm_elemento,ano,fonte_dados,produto_dados,versao_dados,endpoint_api,intervalo_minutos,agregacao,unidade_ghi,lat_grade_nsrdb,lon_grade_nsrdb,site_id_nsrdb,source_nsrdb,timezone_nsrdb,elevacao_grade_m,ghi_unidade_api,data_coleta_utc
2019-02-07,11.0,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-08,52.041666666666664,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-09,157.54166666666666,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-10,51.541666666666664,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-11,42.333333333333336,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-12,51.833333333333336,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-13,79.58333333333333,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-14,103.29166666666667,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-15,114.41666666666667,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-16,33.958333333333336,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-17,68.16666666666667,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-18,110.91666666666667,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-19,158.875,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-20,64.95833333333333,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-21,145.04166666666666,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-22,148.79166666666666,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-23,66.54166666666667,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-24,27.625,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-25,184.41666666666666,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-26,102.125,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-27,75.16666666666667,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-02-28,149.45833333333334,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-03-01,164.16666666666666,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-03-02,100.08333333333333,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-03-03,100.66666666666667,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-03-04,134.95833333333334,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-03-05,155.25,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-03-06,127.375,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-03-07,183.95833333333334,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-03-08,200.29166666666666,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-03-09,133.66666666666666,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
2019-03-10,20.916666666666668,Ford Rouge Electric Vehicle Center,EUA,42.3056229,-83.1676332,"Ford River Rouge Complex, Dearborn, Michigan 48120, EUA",https://corporate.ford.com/corporate/articles/products/f-150-lightning,https://www.openstreetmap.org/way/496054397,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/496054397,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,42.29,-83.18,995809,NSRDB,-5,180,w/m2,2026-06-06T03:47:52.306184+00:00
