data,ghi,localidade,pais,lat,lon,endereco_localidade,fonte_localidade,fonte_coordenadas,metodo_coordenadas,osm_elemento,ano,fonte_dados,produto_dados,versao_dados,endpoint_api,intervalo_minutos,agregacao,unidade_ghi,lat_grade_nsrdb,lon_grade_nsrdb,site_id_nsrdb,source_nsrdb,timezone_nsrdb,elevacao_grade_m,ghi_unidade_api,data_coleta_utc
2019-02-07,184.41666666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-08,144.04166666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-09,165.5,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-10,91.41666666666667,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-11,102.45833333333333,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-12,147.54166666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-13,159.0,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-14,186.04166666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-15,98.79166666666667,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-16,54.666666666666664,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-17,65.16666666666667,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-18,57.083333333333336,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-19,31.208333333333332,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-20,54.958333333333336,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-21,196.875,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-22,217.70833333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-23,61.833333333333336,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-24,98.125,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-25,241.625,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-26,129.29166666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-27,119.70833333333333,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-02-28,131.29166666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-03-01,61.875,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-03-02,114.95833333333333,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-03-03,100.5,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-03-04,218.0,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-03-05,188.125,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-03-06,261.9583333333333,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-03-07,253.70833333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-03-08,169.25,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-03-09,199.41666666666666,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-03-10,204.875,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-03-11,138.83333333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-03-12,260.3333333333333,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
2019-03-13,194.20833333333334,Hyundai Metaplant Georgia,EUA,32.1605262,-81.4509985,"1500 Genesis Drive, Ellabell, Georgia 31308, EUA",https://www.hyundaimotorgroup.com/en/news/CONT0000000000173041,https://www.openstreetmap.org/way/1207640268,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/1207640268,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,32.17,-81.46,1031588,NSRDB,-5,30,w/m2,2026-06-06T03:45:08.496547+00:00
