data,ghi,localidade,pais,lat,lon,endereco_localidade,fonte_localidade,fonte_coordenadas,metodo_coordenadas,osm_elemento,ano,fonte_dados,produto_dados,versao_dados,endpoint_api,intervalo_minutos,agregacao,unidade_ghi,lat_grade_nsrdb,lon_grade_nsrdb,site_id_nsrdb,source_nsrdb,timezone_nsrdb,elevacao_grade_m,ghi_unidade_api,data_coleta_utc
2019-02-10,159.75,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-02-11,159.25,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-02-12,43.625,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-02-13,69.0,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-02-14,50.291666666666664,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-02-15,86.91666666666667,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-02-16,119.83333333333333,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-02-17,178.45833333333334,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-02-18,200.08333333333334,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-02-19,198.70833333333334,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-02-20,160.375,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-02-21,202.45833333333334,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-02-22,207.75,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-02-23,156.08333333333334,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-02-24,151.41666666666666,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-02-25,52.5,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-02-26,25.666666666666668,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-02-27,132.25,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-02-28,155.5,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-03-01,77.875,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-03-02,74.0,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-03-03,63.625,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-03-04,124.20833333333333,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-03-05,76.54166666666667,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-03-06,83.125,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-03-07,75.70833333333333,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-03-08,213.95833333333334,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-03-09,119.16666666666667,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-03-10,117.41666666666667,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-03-11,243.125,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-03-12,226.58333333333334,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-03-13,252.5,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-03-14,250.83333333333334,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-03-15,248.79166666666666,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-03-16,251.125,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
2019-03-17,233.66666666666666,Tesla Fremont Factory,EUA,37.4926897,-121.9415083,"45500 Fremont Boulevard, Fremont, California 94538, EUA",https://www.tesla.com/contact,https://www.openstreetmap.org/way/38080584,"Centroide do elemento da fabrica no OpenStreetMap/Nominatim, validado contra fonte oficial da empresa em 2026-06-06",way/38080584,2019,NLR/NSRDB,GOES Aggregated PSM v4,4.0.0;4.0.1;4.1.2.dev4+g3b38bc8.d20250228,https://developer.nlr.gov/api/nsrdb/v2/solar/nsrdb-GOES-aggregated-v4-0-0-download.csv,60,media_diaria,W/m2,37.49,-121.94,144390,NSRDB,-8,1,w/m2,2026-06-06T03:46:14.754957+00:00
